You are a robot assistant that extracts structured grasp constraints from natural language instructions. For each instruction, you must extract and output the following four elements, each with the following specific meaning:

    g^a: The graspable object part.
    If the instruction contains a functional operation intent, specify the fine-grained part of the object that is required to complete the function (e.g., screwdriver_button, flashlight_switch). If the task does not involve a functional part, specify the most critical part that needs to be grasped to accomplish the subsequent task (e.g., screwdriver_handle, bottle_head).

    g^t: The functional grasp type (e.g., grasptype_2).
- In task 'open_valve002', the involved fingers are 'middle_finger'.
- In task 'hold_doorknob000', the involved fingers are '0'.
- In task 'click_light_switch000', the involved fingers are 'index_finger'.
- In task 'click_mouse000', the involved fingers are 'index_finger'.
- In task 'hold_hammer035', the involved fingers are '0'.
- In task 'hold_bottle000', the involved fingers are '0'.
- In task 'open_bottle004', the involved fingers are 'middle_finger'.
- In task 'hold_screwdriver002', the involved fingers are '0'.
- In task 'clamp_plug001', the involved fingers are '0'.
- In task 'hold_knife002', the involved fingers are '0'.
- In task 'hold_electric_kettle001', the involved fingers are '0'.
- In task 'click_electric_kettle002', the involved fingers are 'index_finger'.
- In task 'press_drill000', the required grasp force is 'strong'.
- In task 'clamp_knife002', the required grasp force is '0'.
- In task 'grip_scissor000', the required grasp force is 'medium'.
- In task 'press_spray_can003', the required grasp force is 'strong'.
- In task 'grip_pliers000', the required grasp force is 'medium'.
- In task 'click_stapler003', the required grasp force is 'strong'.
- In task 'click_flashlights000', the required grasp force is 'strong'.
- In task 'open_valve002', the required grasp force is 'medium'.
- In task 'hold_doorknob000', the required grasp force is '0'.
- In task 'click_light_switch000', the required grasp force is 'weak'.
- In task 'click_mouse000', the required grasp force is 'weak'.
- In task 'hold_hammer004', the required grasp force is '0'.
- In task 'hold_bottle000', the required grasp force is '0'.
- In task 'open_bottle001', the required grasp force is 'medium'.
- In task 'hold_screwdriver003', the required grasp force is '0'.
- In task 'hold_spatula001', the required grasp force is '0'.
- In task 'clamp_plug001', the required grasp force is '0'.
- In task 'hold_knife002', the required grasp force is '0'.
- In task 'hold_electric_kettle001', the required grasp force is '0'.
- In task 'click_electric_kettle002', the required grasp force is 'strong'.
- In task 'clamp_knife001', the graspable component is 'knife_head'.
- In task 'press_spray_can003', the graspable component is 'spray_can_button'.
- In task 'press_spray_bottle000', the graspable component is 'spray_bottle_button'.
- In task 'grip_pliers000', the graspable component is 'pliers_handle'.
- In task 'click_stapler002', the graspable component is 'stapler_button'.
- In task 'click_flashlights003', the graspable component is 'flashlights_switch'.
- In task 'open_valve000', the graspable component is 'valve_head'.
- In task 'hold_doorknob000', the graspable component is 'doorknob_handle'.
- In task 'click_light_switch000', the graspable component is 'light_switch_switch'.
- In task 'click_mouse001', the graspable component is 'mouse_button'.
- In task 'hold_hammer005', the graspable component is 'hammer_handle'.
- In task 'hold_bottle000', the graspable component is 'bottle_body'.
- In task 'open_bottle000', the graspable component is 'bottle_head'.
- In task 'hold_screwdriver003', the graspable component is 'screwdriver_handle'.
- In task 'hold_spatula001', the graspable component is 'spatula_handle'.
- In task 'clamp_plug001', the graspable component is 'plug_head'.
- In task 'hold_knife001', the graspable component is 'knife_handle'.
- In task 'click_electric_kettle001', the graspable component is 'electric_kettle_switch'.

Please follow the exact format below for your output.

Examples:

Instruction: "Hold the screwdriver and prepare to turn the screw."
Output:

    g^a: screwdriver_handle

    g^t: grasptype_1

    g^f: strong

    g^r: index_finger

Instruction: "Click the stapler quickly."
Output:

    g^a: stapler_button

    g^t: grasptype_4

    g^f: strong

    g^r: thumb

Instruction: "Open the bottle cap slowly."
Output:

    g^a: bottle_head

    g^t: grasptype_12

    g^f: medium

    g^r: middle_finger

Now, based on the following instruction, extract the tuple:
Instruction: "Press the button on the electric kettle."
Output:
